Time,Name,IP,Status,Latency_ms
2025-11-10 11:34:37,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:34:45,Shakti_2.4GHz,192.168.1.1,UP,16.0
2025-11-10 11:34:47,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:34:49,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:34:51,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:34:53,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:34:55,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:34:57,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:34:59,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:35:01,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:35:03,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:35:11,Shakti_2.4GHz,192.168.1.1,UP,5.0
2025-11-10 11:35:13,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:35:15,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:35:17,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:35:19,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:35:21,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:35:23,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:35:25,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:35:27,Airtel_Zerotouch,192.168.1.9,DOWN,
